uuid,stop,platform,line,direction,scheduled_departure,real_departure,delay_min,connection_exists
fe65837d-3924-542a-8e5c-b78d35223b29,Duisburg Hbf,3,ICE 727 InterCityExpress,München Hbf,17:07,17:56,49.0,True
5dfcb9fd-988a-5815-bdbf-1476b781e8f9,Duisburg Hbf,4,ICE 848 InterCityExpress,Düsseldorf Hbf,17:50,,,True
56eccc04-b6dc-502f-978e-4f08f968d5c3,Duisburg Hbf,13,ICE 626 InterCityExpress,Essen Hauptbahnhof,17:51,18:01,10.0,True
a0e6b34c-8e65-58db-9a3e-08a77daab0f7,Bochum Hbf,3,ICE 1015 Norderney,München Hbf,18:03,18:05,2.0,True
56f64974-48c2-5c6f-9417-36f3131733c6,Dortmund Hbf,10,ICE 643 InterCityExpress,S Ostbahnhof (Berlin),17:47,,,True
2fe5e487-b7d7-502d-ad74-dd5e0ecde1fe,Dortmund Hbf,16,ICE 1015 Norderney,München Hbf,17:50,17:53,3.0,True
2478be28-4036-51f5-8a40-2f6a2fc84563,Düsseldorf Hbf,16,ICE 727 InterCityExpress,München Hbf,17:21,18:10,49.0,True
b9b3c4e0-31e2-575b-9cee-3258167afdf2,Düsseldorf Hbf,19,ICE 626 InterCityExpress,Essen Hauptbahnhof,17:38,17:50,12.0,True
c4e1ab54-6614-53a5-bc93-dd232620054a,Düsseldorf Hbf,17,ICE 945 InterCityExpress,S Ostbahnhof (Berlin),17:50,,,True
bbd351e6-d6fe-5d25-b658-5eb89a873a26,Duisburg Hbf,3,ICE 729 InterCityExpress,München Hbf,18:07,18:08,1.0,True
6a307f10-3628-5c57-830e-85bd6c96292f,Dortmund Hbf,16,ICE 546 InterCityExpress,Köln Hbf,18:14,,,True
13150ebe-50aa-5e93-ac2e-31bae3d4a7dc,Essen Hauptbahnhof,2,ICE 729 InterCityExpress,München Hbf,17:54,17:54,0.0,True
3ad572bc-45bb-5888-bbac-dee1620b516b,Essen Hauptbahnhof,1,ICE 203 RÃ¼gen,Karlsruhe Hauptbahnhof,18:00,18:05,5.0,True
fc5f829c-f0eb-5b73-b2a7-4e1853b8c18d,Duisburg Hbf,13,ICE 945 InterCityExpress,S Ostbahnhof (Berlin),18:09,,,True
ff39b54e-0891-52dd-a937-c97959d84473,Duisburg Hbf,4,ICE 203 RÃ¼gen,Karlsruhe Hauptbahnhof,18:13,18:18,5.0,True
91faaf11-740b-508b-91d3-f4af35e006a0,Wuppertal Hbf,2,ICE 955 InterCityExpress,S Ostbahnhof (Berlin),18:16,,,True
ad6f6ad8-d987-51e2-805d-de86c83f2484,MG Hbf /Europaplatz,1,ICE 159 ICE International,Frankfurt (Main) Hauptbahnhof,18:34,18:34,0.0,True
60658093-c38b-5054-9aef-b343929b3d71,Bochum Hbf,3,ICE 546 InterCityExpress,Köln Hbf,18:25,,,True
17a4e88c-6fbb-532d-827e-df1b3011adf1,Bochum Hbf,5,ICE 945 InterCityExpress,S Ostbahnhof (Berlin),18:32,,,True
9627702c-d11f-5b43-8241-b65919efac45,Essen Hauptbahnhof,2,ICE 1015 Norderney,München Hbf,18:15,18:18,3.0,True
5084a958-1266-595c-a801-8eccaddc9b5f,Essen Hauptbahnhof,6,ICE 945 InterCityExpress,S Ostbahnhof (Berlin),18:21,,,True
2081a4db-a888-5632-9157-3d3ac31375e9,Düsseldorf Hbf,16,ICE 729 InterCityExpress,München Hbf,18:21,18:29,8,True
7cb9813f-e1a0-5ab0-a0ab-13570f38a689,Duisburg Hbf,4,ICE 1015 Norderney,München Hbf,18:30,18:31,1.0,True
f95d76dd-4240-5234-8c5d-1a6365ae1607,Dortmund Hbf,8,ICE 945 InterCityExpress,S Ostbahnhof (Berlin),18:45,,,True
d26dfb26-62ee-5e99-a2f4-4726f7fedf91,Düsseldorf Hbf,15,ICE 203 RÃ¼gen,Karlsruhe Hauptbahnhof,18:27,18:34,7.0,True
5ce55156-b2dd-5eb4-bceb-3a840d58cb83,Duisburg Hbf,12,ICE 28 InterCityExpress,Dortmund Hbf,18:47,19:09,22.0,True
18c02349-0f6f-5fea-b4d6-c29dd5ff5049,Wuppertal Hbf,2,ICE 516 InterCityExpress,Hamburg Altona,18:44,18:54,10.0,True
488d39bb-4061-53e4-826f-c714abf5d5ab,Essen Hauptbahnhof,1,ICE 546 InterCityExpress,Köln Hbf,18:37,,,True
da156799-1b27-5235-9f76-022c5d5c80ff,Essen Hauptbahnhof,2,ICE 821 InterCityExpress,München Hbf,18:39,18:40,1.0,True
fcacbb83-35f6-5d8a-9031-25bac18ab650,Düsseldorf Hbf,17,ICE 28 InterCityExpress,Dortmund Hbf,18:34,18:56,22.0,True
8aa53512-fffa-53dd-8ff8-35d8810392e5,Düsseldorf Hbf,18,ICE 624 InterCityExpress,Dortmund Hbf,18:38,19:01,23.0,True
c690366f-1ebf-5946-be1a-4cc4763234e7,Duisburg Hbf,4,ICE 546 InterCityExpress,Köln Hbf,18:50,,,True
0eb49d01-a93b-5157-8620-a035cc6ae78d,Duisburg Hbf,13,ICE 624 InterCityExpress,Dortmund Hbf,18:51,19:14,23.0,True
8477c753-bc03-5b00-8b76-e0f2ea000a0f,Duisburg Hbf,3,ICE 821 InterCityExpress,München Hbf,18:53,18:54,1.0,True
cdf8d82f-8d5d-590b-8a91-b32857edd00b,Düsseldorf Hbf,15,ICE 1015 Norderney,München Hbf,18:43,18:50,7.0,True
d11f1ed3-1bc3-5b8a-a316-4645945ca81d,Düsseldorf Hbf,17,ICE 645 InterCityExpress,S Ostbahnhof (Berlin),18:51,,,True
a3354086-92b7-5278-acf9-305442aa1d9d,Bochum Hbf,5,ICE 28 InterCityExpress,Dortmund Hbf,19:10,19:34,24.0,True
93fab7d7-4262-506d-9c83-b13f26dc5a6f,Essen Hauptbahnhof,1,ICE 1021 InterCityExpress,Nürnberg Hbf,19:00,19:02,2.0,True
44541c6b-d01d-5d22-a909-6b3c1e0c5e9d,Essen Hauptbahnhof,4,ICE 28 InterCityExpress,Dortmund Hbf,19:00,19:24,24.0,True
9ac20da2-4121-5cd7-b161-829313943210,Essen Hauptbahnhof,6,ICE 624 InterCityExpress,Dortmund Hbf,19:04,19:29,25.0,True
f851916d-35bf-5b26-9169-f8897e57c2ef,Düsseldorf Hbf,18,ICE 118 Bodensee,Münster (Westf) Hbf,18:59,18:59,0.0,True
65a4b20b-b7f9-51a8-953e-e5327b8e56e6,Duisburg Hbf,13,ICE 645 InterCityExpress,S Ostbahnhof (Berlin),19:10,,,True
9d81fb41-cd4d-5eda-b183-7e42775485b2,Duisburg Hbf,4,ICE 1021 InterCityExpress,Nürnberg Hbf,19:13,19:15,2.0,True
70be7204-1881-55ff-90fa-e6e6b6c0fa16,Duisburg Hbf,11,ICE 118 Bodensee,Münster (Westf) Hbf,19:15,19:15,0.0,True
ac6b03e4-fa1f-5cd1-973f-4cbf9f36ee8c,Wuppertal Hbf,1,ICE 615 InterCityExpress,München Hbf,19:15,19:15,0.0,True
9c79190d-051f-5e8f-b849-9d20312d1221,Bochum Hbf,6,ICE 624 InterCityExpress,Dortmund Hbf,19:14,19:43,29.0,True
e51649a1-d3cc-594c-9ec3-2cfd0305741b,Düsseldorf Hbf,15,ICE 821 InterCityExpress,München Hbf,19:07,19:08,1.0,True
d896552d-927b-5994-9b6c-7c5fcd54c5fa,Düsseldorf Hbf,15,ICE 546 InterCityExpress,Köln Hbf,19:12,,,True
4566c53f-9729-534a-a725-6f25db91dc33,Duisburg Hbf,13,ICE 914 InterCityExpress,Dortmund Hbf,19:28,19:34,6.0,True
a79c3835-ed34-5210-aac8-f03af11fc701,MG Hbf /Europaplatz,3,ICE 252 InterCityExpress,Amsterdam Centraal,19:30,19:33,3.0,True
5558f384-262c-59f0-81bb-0f25daf7b8b0,Bochum Hbf,5,ICE 645 InterCityExpress,S Ostbahnhof (Berlin),19:33,,,True
036c9dff-bd41-5710-9ed8-728bea3cafaf,Essen Hauptbahnhof,6,ICE 645 InterCityExpress,S Ostbahnhof (Berlin),19:22,,,True
f1682c1d-80b4-52b8-83af-600399a9275f,Düsseldorf Hbf,18,ICE 914 InterCityExpress,Dortmund Hbf,19:14,19:21,7.0,True
a3714ab5-1188-5708-ae1e-c271a94ef567,Wuppertal Hbf,1,ICE 856 InterCityExpress,Köln Hbf,19:43,,,True
fae3d9da-4cb9-56c4-87df-2334c770342c,Dortmund Hbf,10,ICE 645 InterCityExpress,S Ostbahnhof (Berlin),19:47,,,True
cfeafd01-399d-5f0c-a8d1-2d31c8b4e973,Essen Hauptbahnhof,2,ICE 823 InterCityExpress,Frankfurt (Main) Hauptbahnhof,19:39,19:40,1.0,True
29607b42-9ff8-5d2b-9b9f-2ee4953eea1e,Düsseldorf Hbf,16,ICE 1021 InterCityExpress,Nürnberg Hbf,19:27,19:27,0.0,True
ce1678b6-4a1b-5aa3-9e6d-a8c05f1e1d8e,Düsseldorf Hbf,17,ICE 104 InterCityExpress,Hamburg Altona,19:34,19:41,7.0,True
86a88034-5bbc-521f-8549-3a5816e41be8,Duisburg Hbf,12,ICE 104 InterCityExpress,Hamburg Altona,19:47,19:54,7,True
4f757ce9-6141-5b87-b4ee-475a1440ccd5,Duisburg Hbf,13,ICE 622 InterCityExpress,Dortmund Hbf,19:51,20:16,25,True
e69fc810-2d7f-59dd-951c-17f7a71fe06a,Bochum Hbf,5,ICE 914 InterCityExpress,Dortmund Hbf,19:51,20:02,11,True
8b308207-1b94-5366-947a-61c46598bad2,Essen Hauptbahnhof,6,ICE 914 InterCityExpress,Dortmund Hbf,19:42,19:53,11.0,True
aec1a79a-a256-5aa9-8ee2-558208e2a204,Düsseldorf Hbf,18,ICE 622 InterCityExpress,Dortmund Hbf,19:38,20:09,31.0,True
501d2fbe-8e74-5dea-8c24-60a2f6fa58b5,Duisburg Hbf,4,ICE 823 InterCityExpress,Frankfurt (Main) Hauptbahnhof,19:53,19:55,2.0,True
8e4af63f-83dc-543c-bb75-bb0b45320079,Düsseldorf Hbf,17,ICE 947 InterCityExpress,S Ostbahnhof (Berlin),19:50,,,True
e99aefff-7407-5618-a1c6-858461db0b63,Duisburg Hbf,13,ICE 947 InterCityExpress,S Ostbahnhof (Berlin),20:09,,,True
2d00b3df-ea44-5143-9370-816cde6bcbc1,Bochum Hbf,6,ICE 622 InterCityExpress,Dortmund Hbf,20:14,20:50,36.0,True
b9b83758-1682-599d-be6f-84cac4e8c809,Dortmund Hbf,16,ICE 544 InterCityExpress,Köln Hbf,20:14,,,True
b88b0893-2045-5700-a75c-ad86cdd790bf,Essen Hauptbahnhof,4,ICE 622 InterCityExpress,Dortmund Hbf,20:04,20:40,36.0,True
f694df0a-1b0a-57f8-9dee-e55a3377e54e,Essen Hauptbahnhof,4,ICE 104 InterCityExpress,Hamburg Altona,20:04,20:05,1.0,True
2c7a4e2f-4764-5b9f-8421-13765422d59f,Düsseldorf Hbf,18,ICE 114 WÃ¶rthersee,Dortmund Hbf,19:57,20:31,34.0,True
c50ce78e-4bdc-5e05-a0bf-25cf082365e4,Duisburg Hbf,11,ICE 114 WÃ¶rthersee,Dortmund Hbf,20:17,20:44,27.0,True
7eb4fc1f-5866-5766-b660-3f0a28421fe2,Wuppertal Hbf,1,ICE 205 InterCityExpress,Karlsruhe Hauptbahnhof,20:15,21:00,45.0,True
6d45bcee-103e-5cea-9e52-11c010ad608d,Wuppertal Hbf,2,ICE 957 InterCityExpress,S Ostbahnhof (Berlin),20:16,,,True
9e30a510-cfba-5319-b672-9c3c3bf5c689,Bochum Hbf,3,ICE 544 InterCityExpress,Köln Hbf,20:25,,,True
e91ee825-0b62-56d9-a0e2-7bb90ca1be7b,Bochum Hbf,5,ICE 947 InterCityExpress,S Ostbahnhof (Berlin),20:32,,,True
58f435ed-1c60-5cdf-835a-c63d6ed20916,Essen Hauptbahnhof,6,ICE 947 InterCityExpress,S Ostbahnhof (Berlin),20:21,,,True
27d37bc9-4e37-5aba-9242-4e4d1b4b2cf5,Düsseldorf Hbf,15,ICE 823 InterCityExpress,Frankfurt (Main) Hauptbahnhof,20:07,20:12,5.0,True
8a4fe5c4-02bd-5fd8-b531-7bbe9308880e,MG Hbf /Europaplatz,1,ICE 251 ICE International,Frankfurt (Main) Hauptbahnhof,20:34,20:34,0.0,True
5db18950-ae6a-50de-8ef5-6cb8d86996dc,Dortmund Hbf,10,ICE 947 InterCityExpress,S Ostbahnhof (Berlin),20:45,,,True
29887019-8e4b-5852-821f-17020e2813eb,Wuppertal Hbf,2,ICE 514 InterCityExpress,Hamburg Altona,20:44,21:35,51.0,True
faffa084-e20e-569f-b175-818ef6ba88a8,Bochum Hbf,6,ICE 114 WÃ¶rthersee,Dortmund Hbf,20:45,21:06,21.0,True
190e7b3e-58fb-50c8-8a11-02b9cb1fa16f,Essen Hauptbahnhof,6,ICE 114 WÃ¶rthersee,Dortmund Hbf,20:34,20:57,23.0,True
ebee881d-3e01-5eab-88d4-54633025cc5d,Essen Hauptbahnhof,1,ICE 544 InterCityExpress,Köln Hbf,20:37,,,True
b6d36ab0-6e24-5e94-a9a4-882d2be75364,Düsseldorf Hbf,17,ICE 26 InterCityExpress,Dortmund Hbf,20:34,20:45,11.0,True
cf03f8a4-fa2c-516c-a9e6-11fecbee2ec8,Duisburg Hbf,13,ICE 26 InterCityExpress,Dortmund Hbf,20:47,20:57,10.0,True
7037f028-df03-51dd-bdef-b2d427d9250a,Duisburg Hbf,4,ICE 544 InterCityExpress,Köln Hbf,20:50,,,True
7a872f0a-b132-5e2c-83b8-8205cbd59717,Bochum Hbf,5,ICE 26 InterCityExpress,Dortmund Hbf,21:10,21:19,9.0,True
98db79f7-fbe4-5249-ad48-3de8fc4aec0a,Duisburg Hbf,13,ICE 620 InterCityExpress,Dortmund Hbf,21:04,21:55,51.0,True
a7706a63-f46e-5160-a1e4-61d30a4e81fc,Wuppertal Hbf,2,ICE 657 InterCityExpress,S Ostbahnhof (Berlin),21:17,21:24,7.0,True
809bf2ea-9c41-5aaf-8fc7-994a88032477,Dortmund Hbf,16,ICE 844 InterCityExpress,Köln Messe/Deutz Bf,21:13,,,True
c16ace25-e61c-53cc-814f-08983f92a409,Düsseldorf Hbf,17,ICE 620 InterCityExpress,Dortmund Hbf,20:51,21:41,50.0,True
e662dff1-26b8-5331-917f-f29e619e8b5e,Duisburg Hbf,4,ICE 617 InterCityExpress,Stuttgart Hauptbahnhof (oben),21:13,21:21,8.0,True
2bdc6c95-9daa-5068-a25c-d128c96578e3,MG Hbf /Europaplatz,3,ICE 254 ICE International,Amsterdam Centraal,21:51,21:52,1.0,True
05b270da-7af1-57a6-8adc-cf79edbb5549,Bochum Hbf,3,ICE 844 InterCityExpress,Köln Messe/Deutz Bf,21:25,,,True
c12bd6b4-55c4-5ebd-8552-27f5d25d2e26,Bochum Hbf,6,ICE 620 InterCityExpress,Dortmund Hbf,21:27,22:16,49.0,True
2f409231-975d-546a-9e00-e9c20b9d480a,Essen Hauptbahnhof,1,ICE 617 InterCityExpress,Stuttgart Hauptbahnhof (oben),21:00,21:08,8.0,True
4a8199f8-1106-5edc-8bd3-2fabc4074bca,Essen Hauptbahnhof,6,ICE 26 InterCityExpress,Dortmund Hbf,21:00,21:13,13.0,True
a5d026f5-ea86-5306-9486-b33725886084,Duisburg Hbf,12,ICE 1212 InterCityExpress,Dortmund Hbf,21:29,21:33,4.0,True
3a4e883d-f903-52da-a3f9-ca842dc5ef4a,Essen Hauptbahnhof,4,ICE 620 InterCityExpress,Dortmund Hbf,21:17,22:07,50.0,True
6862275a-1cc7-56f2-a442-8d041b0b1255,Düsseldorf Hbf,16,ICE 544 InterCityExpress,Köln Hbf,21:09,,,True
fd9e5df6-fde0-52fa-a715-425731b8ad57,Düsseldorf Hbf,18,ICE 1212 InterCityExpress,Dortmund Hbf,21:13,21:19,6.0,True
27d41635-caef-5be7-9113-5ab6cb959766,Düsseldorf Hbf,16,ICE 617 InterCityExpress,Stuttgart Hauptbahnhof (oben),21:27,21:38,11.0,True
5549e35a-3bbc-5ffd-ad57-e7cfb000e7cc,Duisburg Hbf,13,ICE 102 InterCityExpress,Hannover Hauptbahnhof,21:47,21:55,8.0,True
7be72e19-4793-5b3b-8ce9-2dde81965165,Duisburg Hbf,4,ICE 844 InterCityExpress,Köln Messe/Deutz Bf,21:51,,,True
fe64e01a-24b3-5d29-bbb8-c73b0825cc86,Duisburg Hbf,12,ICE 528 InterCityExpress,Dortmund Hbf,21:51,22:20,29.0,True
54ddbd67-65fd-5270-b85e-b89090b53736,Bochum Hbf,5,ICE 1212 InterCityExpress,Dortmund Hbf,21:52,21:54,2.0,True
20d246b7-300b-54c4-a5da-d9b0961d13a6,Essen Hauptbahnhof,1,ICE 844 InterCityExpress,Köln Messe/Deutz Bf,21:38,,,True
b75311e0-3118-5590-992d-377a83567ad4,Essen Hauptbahnhof,6,ICE 1212 InterCityExpress,Dortmund Hbf,21:42,21:45,3.0,True
00fd616e-f1db-556c-bba0-f09bae018346,Düsseldorf Hbf,17,ICE 102 InterCityExpress,Hannover Hauptbahnhof,21:34,21:44,10.0,True
092cee32-2306-55e8-9cb9-0c6d2734f09a,Düsseldorf Hbf,18,ICE 528 InterCityExpress,Dortmund Hbf,21:38,22:07,29.0,True
98e69b26-d920-518a-8e06-9b1f45ca3719,Duisburg Hbf,4,ICE 207 InterCityExpress,Köln Hbf,22:13,22:14,1.0,True
b1f50d6e-bb96-587c-9a33-94b33da0f9f8,Bochum Hbf,5,ICE 102 InterCityExpress,Hannover Hauptbahnhof,22:10,22:31,21.0,True
a54173c2-dc70-58c5-b3f2-2f515aefe510,Bochum Hbf,6,ICE 528 InterCityExpress,Dortmund Hbf,22:14,22:58,44.0,True
8ad50a40-748d-5820-b3a0-186e26da4d43,Dortmund Hbf,16,ICE 542 InterCityExpress,Köln Hbf,22:14,,,True
